506.3035981322674,4496,0.5620171514023256,476
400.05035554063573,4224,0.5280161137730034,478
531.3043610950043,4544,0.5700173955504014,480
506.3035981322674,4496,0.5640172124393446,483
400.05035554063573,4240,0.5300161748100223,485
400.05035554063573,4224,0.5280161137730034,488
400.05035554063573,4224,0.5280161137730034,490
512.5537888729518,4528,0.5640172124393446,492
512.5537888729518,4512,0.5640172124393446,495
406.30054628131944,4240,0.5300161748100223,497
525.0541703543203,4544,0.5680173345133824,499
506.3035981322674,4496,0.5620171514023256,502
400.05035554063573,4240,0.5300161748100223,504
406.30054628131944,4240,0.5300161748100223,506
512.5537888729518,4496,0.5620171514023256,509
406.30054628131944,4240,0.5300161748100223,511
543.8047425763727,4608,0.5740175176244393,513
506.3035981322674,4496,0.5620171514023256,515
400.05035554063573,4240,0.5300161748100223,518
512.5537888729518,4528,0.5640172124393446,520
506.3035981322674,4496,0.5620171514023256,523
406.30054628131944,4256,0.5300161748100223,525
556.3051240577408,4624,0.5780176396984771,527
506.3035981322674,4512,0.5640172124393446,530
406.30054628131944,4240,0.5300161748100223,532
518.8039796136359,4528,0.5660172734763634,534
512.5537888729518,4496,0.5620171514023256,537
406.30054628131944,4224,0.5300161748100223,539
525.0541703543203,4544,0.5660172734763634,541
506.3035981322674,4512,0.5640172124393446,544
406.30054628131944,4240,0.5300161748100223,546
512.5537888729518,4512,0.5640172124393446,548
506.3035981322674,4496,0.5620171514023256,550
412.55073702200383,4240,0.5300161748100223,553
543.8047425763727,4592,0.5740175176244393,555
518.8039796136359,4528,0.5660172734763634,557
406.30054628131944,4240,0.5300161748100223,560
525.0541703543203,4544,0.5660172734763634,562
512.5537888729518,4496,0.5620171514023256,564
406.30054628131944,4240,0.5300161748100223,567
406.30054628131944,4240,0.5300161748100223,569
512.5537888729518,4512,0.5620171514023256,571
406.30054628131944,4240,0.5280161137730034,574
406.30054628131944,4240,0.5280161137730034,576
506.3035981322674,4496,0.5620171514023256,578
406.30054628131944,4240,0.5300161748100223,581
406.30054628131944,4240,0.5300161748100223,583
525.0541703543203,4544,0.5680173345133824,585
512.5537888729518,4512,0.5640172124393446,587
406.30054628131944,4224,0.5300161748100223,590
512.5537888729518,4512,0.5640172124393446,592
406.30054628131944,4240,0.5300161748100223,594
512.5537888729518,4528,0.5640172124393446,600
506.3035981322674,4496,0.5620171514023256,602
406.30054628131944,4240,0.5280161137730034,604
550.0549333170568,4608,0.5740175176244393,607
518.8039796136359,4512,0.5640172124393446,609
400.05035554063573,4240,0.5280161137730034,611
406.30054628131944,4240,0.5300161748100223,614
506.3035981322674,4496,0.5640172124393446,616
400.05035554063573,4240,0.5280161137730034,618
393.80016479995135,4240,0.5300161748100223,621
518.8039796136359,4528,0.5680173345133824,623
406.30054628131944,4240,0.5320162358470413,625
406.30054628131944,4240,0.5280161137730034,628
512.5537888729518,4512,0.5620171514023256,630
506.3035981322674,4512,0.5640172124393446,632
406.30054628131944,4240,0.5280161137730034,635
512.5537888729518,4512,0.5620171514023256,637
400.05035554063573,4224,0.5300161748100223,639
531.3043610950043,4576,0.5720174565874203,642
400.05035554063573,4240,0.5300161748100223,644
406.30054628131944,4240,0.5300161748100223,646
406.30054628131944,4224,0.5300161748100223,649
512.5537888729518,4512,0.5620171514023256,651
400.05035554063573,4240,0.5300161748100223,653
518.8039796136359,4528,0.5660172734763634,656
506.3035981322674,4496,0.5620171514023256,658
400.05035554063573,4224,0.5300161748100223,661
406.30054628131944,4240,0.5300161748100223,663
525.0541703543203,4560,0.5700173955504014,666
506.3035981322674,4496,0.5620171514023256,668
400.05035554063573,4240,0.5280161137730034,670
512.5537888729518,4512,0.5640172124393446,673
406.30054628131944,4240,0.5300161748100223,675
406.30054628131944,4256,0.5300161748100223,677
518.8039796136359,4544,0.5660172734763634,680
512.5537888729518,4512,0.5640172124393446,682
400.05035554063573,4224,0.5300161748100223,684
518.8039796136359,4528,0.5660172734763634,690
412.55073702200383,4256,0.5340162968840602,692
406.30054628131944,4240,0.5300161748100223,694
506.3035981322674,4496,0.5640172124393446,697
406.30054628131944,4240,0.5300161748100223,699
543.8047425763727,4592,0.5740175176244393,701
512.5537888729518,4512,0.5640172124393446,704
512.5537888729518,4512,0.5640172124393446,706
406.30054628131944,4240,0.5300161748100223,708
518.8039796136359,4528,0.5640172124393446,711
406.30054628131944,4240,0.5280161137730034,713
406.30054628131944,4224,0.5280161137730034,716
412.55073702200383,4256,0.5300161748100223,718
512.5537888729518,4512,0.5640172124393446,721
406.30054628131944,4240,0.5300161748100223,723
406.30054628131944,4240,0.5300161748100223,725
518.8039796136359,4528,0.5660172734763634,727
406.30054628131944,4240,0.5300161748100223,733
406.30054628131944,4240,0.5300161748100223,735
518.8039796136359,4528,0.5660172734763634,737
512.5537888729518,4512,0.5640172124393446,740
406.30054628131944,4240,0.5300161748100223,746
400.05035554063573,4224,0.5280161137730034,751
400.05035554063573,4224,0.5280161137730034,753
506.3035981322674,4496,0.5620171514023256,755
412.55073702200383,4240,0.5300161748100223,758
512.5537888729518,4528,0.5640172124393446,760
406.30054628131944,4240,0.5300161748100223,763
550.0549333170568,4624,0.5760175786614582,765
512.5537888729518,4512,0.5640172124393446,767
406.30054628131944,4240,0.5300161748100223,770
400.05035554063573,4224,0.5300161748100223,772
512.5537888729518,4528,0.5640172124393446,777
512.5537888729518,4512,0.5640172124393446,780
406.30054628131944,4240,0.5300161748100223,782
537.5545518356884,4592,0.5720174565874203,784
406.30054628131944,4240,0.5300161748100223,787
400.05035554063573,4224,0.5300161748100223,789
512.5537888729518,4512,0.5640172124393446,791
406.30054628131944,4240,0.5300161748100223,794
550.0549333170568,4608,0.5760175786614582,796
512.5537888729518,4512,0.5640172124393446,798
400.05035554063573,4240,0.5300161748100223,801
406.30054628131944,4240,0.5300161748100223,803
506.3035981322674,4496,0.5640172124393446,805
406.30054628131944,4240,0.5300161748100223,808
531.3043610950043,4560,0.5700173955504014,810
512.5537888729518,4512,0.5640172124393446,812
406.30054628131944,4240,0.5300161748100223,815
518.8039796136359,4512,0.5640172124393446,817
406.30054628131944,4240,0.5300161748100223,820
406.30054628131944,4240,0.5300161748100223,822
512.5537888729518,4512,0.5640172124393446,824
406.30054628131944,4240,0.5300161748100223,827
406.30054628131944,4240,0.5300161748100223,829
512.5537888729518,4528,0.5640172124393446,831
412.55073702200383,4240,0.5300161748100223,834
406.30054628131944,4240,0.5300161748100223,836
512.5537888729518,4512,0.5640172124393446,838
506.3035981322674,4480,0.5620171514023256,840
400.05035554063573,4240,0.5300161748100223,843
556.3051240577408,4624,0.5780176396984771,845
506.3035981322674,4496,0.5620171514023256,847
406.30054628131944,4240,0.5280161137730034,850
550.0549333170568,4608,0.5780176396984771,852
506.3035981322674,4512,0.5640172124393446,854
400.05035554063573,4240,0.5300161748100223,856
406.30054628131944,4240,0.5300161748100223,859
506.3035981322674,4496,0.5640172124393446,861
400.05035554063573,4240,0.5300161748100223,863
525.0541703543203,4560,0.5680173345133824,866
406.30054628131944,4240,0.5300161748100223,868
406.30054628131944,4240,0.5300161748100223,871
512.5537888729518,4512,0.5660172734763634,873
506.3035981322674,4496,0.5620171514023256,875
406.30054628131944,4240,0.5300161748100223,877
518.8039796136359,4528,0.5680173345133824,880
406.30054628131944,4240,0.5300161748100223,882
406.30054628131944,4240,0.5300161748100223,884
525.0541703543203,4544,0.5680173345133824,887
512.5537888729518,4512,0.5640172124393446,889
406.30054628131944,4256,0.5320162358470413,891
518.8039796136359,4528,0.5660172734763634,894
406.30054628131944,4240,0.5300161748100223,896
406.30054628131944,4240,0.5300161748100223,898
525.0541703543203,4544,0.5680173345133824,901
512.5537888729518,4512,0.5640172124393446,903
400.05035554063573,4224,0.5280161137730034,905
525.0541703543203,4560,0.5680173345133824,908
406.30054628131944,4240,0.5300161748100223,910
406.30054628131944,4240,0.5300161748100223,912
531.3043610950043,4560,0.5700173955504014,915
506.3035981322674,4496,0.5620171514023256,917
406.30054628131944,4224,0.5300161748100223,919
512.5537888729518,4512,0.5640172124393446,922
406.30054628131944,4240,0.5300161748100223,924
537.5545518356884,4592,0.5720174565874203,927
506.3035981322674,4496,0.5640172124393446,929
406.30054628131944,4240,0.5300161748100223,931
550.0549333170568,4608,0.5780176396984771,933
406.30054628131944,4240,0.5300161748100223,939
518.8039796136359,4512,0.5660172734763634,942
400.05035554063573,4240,0.5280161137730034,944
406.30054628131944,4224,0.5280161137730034,946
506.3035981322674,4496,0.5620171514023256,949
406.30054628131944,4240,0.5300161748100223,951
506.3035981322674,4512,0.5620171514023256,957
406.30054628131944,4240,0.5320162358470413,959
400.05035554063573,4240,0.5300161748100223,961
512.5537888729518,4512,0.5640172124393446,964
406.30054628131944,4240,0.5300161748100223,966
525.0541703543203,4544,0.5660172734763634,968
506.3035981322674,4496,0.5620171514023256,971
406.30054628131944,4240,0.5300161748100223,973
518.8039796136359,4528,0.5660172734763634,975
512.5537888729518,4512,0.5640172124393446,978
406.30054628131944,4256,0.5300161748100223,980
512.5537888729518,4512,0.5640172124393446,982
400.05035554063573,4240,0.5300161748100223,988
556.3051240577408,4240,0.5720174565874203,990
512.5537888729518,4512,0.5640172124393446,993
400.05035554063573,4224,0.5280161137730034,995
512.5537888729518,4512,0.5640172124393446,997
406.30054628131944,4240,0.5280161137730034,1000
543.8047425763727,4592,0.5740175176244393,1002
512.5537888729518,4512,0.5640172124393446,1004
406.30054628131944,4240,0.5300161748100223,1007
406.30054628131944,4240,0.5300161748100223,1009
506.3035981322674,4496,0.5620171514023256,1012
406.30054628131944,4224,0.5280161137730034,1014
512.5537888729518,4512,0.5640172124393446,1016
406.30054628131944,4240,0.5300161748100223,1019
550.0549333170568,4608,0.5740175176244393,1021
400.05035554063573,4240,0.5280161137730034,1024
531.3043610950043,4576,0.5700173955504014,1026
406.30054628131944,4240,0.5300161748100223,1029
531.3043610950043,4576,0.5700173955504014,1034
512.5537888729518,4512,0.5640172124393446,1036
412.55073702200383,4240,0.5300161748100223,1039
518.8039796136359,4528,0.5640172124393446,1044
406.30054628131944,4240,0.5300161748100223,1047
512.5537888729518,4496,0.5640172124393446,1049
512.5537888729518,4512,0.5640172124393446,1051
406.30054628131944,4240,0.5300161748100223,1054
400.05035554063573,4240,0.5280161137730034,1060
525.0541703543203,4544,0.5680173345133824,1062
512.5537888729518,4512,0.5640172124393446,1064
406.30054628131944,4240,0.5300161748100223,1067
406.30054628131944,4224,0.5300161748100223,1069
506.3035981322674,4512,0.5620171514023256,1071
406.30054628131944,4240,0.5300161748100223,1077
512.5537888729518,4512,0.5640172124393446,1079
406.30054628131944,4240,0.5280161137730034,1081
406.30054628131944,4240,0.5300161748100223,1084
512.5537888729518,4512,0.5640172124393446,1086
400.05035554063573,4240,0.5280161137730034,1089
512.5537888729518,4512,0.5640172124393446,1091
406.30054628131944,4240,0.5300161748100223,1093
406.30054628131944,4240,0.5280161137730034,1097
406.30054628131944,4240,0.5280161137730034,1099
506.3035981322674,4496,0.5620171514023256,1105
406.30054628131944,4240,0.5300161748100223,1111
506.3035981322674,4496,0.5620171514023256,1113
400.05035554063573,4224,0.5300161748100223,1115
537.5545518356884,4592,0.5720174565874203,1118
406.30054628131944,4240,0.5300161748100223,1120
525.0541703543203,4544,0.5680173345133824,1123
512.5537888729518,4512,0.5640172124393446,1125
406.30054628131944,4256,0.5300161748100223,1128
512.5537888729518,4528,0.5640172124393446,1130
406.30054628131944,4240,0.5300161748100223,1132
512.5537888729518,4512,0.5640172124393446,1135
406.30054628131944,4240,0.5300161748100223,1137
512.5537888729518,4512,0.5640172124393446,1140
406.30054628131944,4240,0.5300161748100223,1142
518.8039796136359,4544,0.5660172734763634,1145
518.8039796136359,4528,0.5680173345133824,1151
506.3035981322674,4512,0.5640172124393446,1153
406.30054628131944,4224,0.5300161748100223,1155
512.5537888729518,4496,0.5640172124393446,1158
412.55073702200383,4240,0.5320162358470413,1160
406.30054628131944,4240,0.5300161748100223,1162
512.5537888729518,4512,0.5640172124393446,1165
406.30054628131944,4240,0.5300161748100223,1170
512.5537888729518,4512,0.5640172124393446,1173
406.30054628131944,4240,0.5300161748100223,1175
406.30054628131944,4240,0.5300161748100223,1181
406.30054628131944,4224,0.5280161137730034,1187
406.30054628131944,4240,0.5300161748100223,1189
512.5537888729518,4512,0.5640172124393446,1192
406.30054628131944,4240,0.5300161748100223,1194
400.05035554063573,4240,0.5300161748100223,1196
512.5537888729518,4512,0.5640172124393446,1199
406.30054628131944,4240,0.5300161748100223,1201
406.30054628131944,4240,0.5300161748100223,1204
518.8039796136359,4528,0.5660172734763634,1207
418.8009277626879,4512,0.5640172124393446,1209
406.30054628131944,4240,0.5300161748100223,1211
512.5537888729518,4512,0.5640172124393446,1214
406.30054628131944,4272,0.5320162358470413,1216
406.30054628131944,4240,0.5300161748100223,1218
518.8039796136359,4528,0.5680173345133824,1220
506.3035981322674,4496,0.5640172124393446,1223
406.30054628131944,4240,0.5300161748100223,1225
543.8047425763727,4592,0.5740175176244393,1227
512.5537888729518,4512,0.5640172124393446,1230
406.30054628131944,4240,0.5300161748100223,1232
525.0541703543203,4560,0.5720174565874203,1234
512.5537888729518,4496,0.5640172124393446,1237
406.30054628131944,4240,0.5300161748100223,1239
531.3043610950043,4560,0.5700173955504014,1241
512.5537888729518,4512,0.5640172124393446,1244
406.30054628131944,4256,0.5300161748100223,1246
406.30054628131944,4240,0.5300161748100223,1248
512.5537888729518,4512,0.5640172124393446,1250
406.30054628131944,4240,0.5300161748100223,1253
550.0549333170568,4608,0.5780176396984771,1255
512.5537888729518,4496,0.5620171514023256,1258
400.05035554063573,4224,0.5300161748100223,1260
556.3051240577408,4240,0.5740175176244393,1262
512.5537888729518,4512,0.5640172124393446,1265
406.30054628131944,4240,0.5300161748100223,1267
512.5537888729518,4512,0.5640172124393446,1269
406.30054628131944,4240,0.5300161748100223,1272
406.30054628131944,4240,0.5300161748100223,1274
518.8039796136359,4528,0.5660172734763634,1276
512.5537888729518,4512,0.5640172124393446,1278
412.55073702200383,4256,0.5320162358470413,1281
518.8039796136359,4528,0.5660172734763634,1283
518.8039796136359,4512,0.5640172124393446,1285
406.30054628131944,4240,0.5300161748100223,1288
518.8039796136359,4544,0.5680173345133824,1290
506.3035981322674,4496,0.5620171514023256,1292
406.30054628131944,4240,0.5300161748100223,1295
512.5537888729518,4512,0.5640172124393446,1297
406.30054628131944,4224,0.5280161137730034,1299
406.30054628131944,4240,0.5280161137730034,1302
512.5537888729518,4512,0.5640172124393446,1304
506.3035981322674,4512,0.5640172124393446,1306
406.30054628131944,4240,0.5300161748100223,1309
512.5537888729518,4496,0.5640172124393446,1314
406.30054628131944,4240,0.5300161748100223,1317
531.3043610950043,4560,0.5700173955504014,1319
512.5537888729518,4512,0.5620171514023256,1321
406.30054628131944,4240,0.5300161748100223,1323
406.30054628131944,4240,0.5300161748100223,1326
512.5537888729518,4512,0.5640172124393446,1328
406.30054628131944,4240,0.5300161748100223,1331
512.5537888729518,4512,0.5640172124393446,1333
512.5537888729518,4512,0.5640172124393446,1335
406.30054628131944,4240,0.5300161748100223,1337
406.30054628131944,4240,0.5300161748100223,1341
406.30054628131944,4240,0.5300161748100223,1343
406.30054628131944,4240,0.5300161748100223,1346
512.5537888729518,4512,0.5620171514023256,1348
406.30054628131944,4256,0.5300161748100223,1350
406.30054628131944,4240,0.5300161748100223,1353
512.5537888729518,4512,0.5620171514023256,1355
406.30054628131944,4240,0.5300161748100223,1357
412.55073702200383,4256,0.5320162358470413,1360
518.8039796136359,4544,0.5660172734763634,1362
512.5537888729518,4528,0.5640172124393446,1364
406.30054628131944,4240,0.5320162358470413,1366
525.0541703543203,4560,0.5680173345133824,1369
406.30054628131944,4256,0.5300161748100223,1371
550.0549333170568,4608,0.5740175176244393,1374
512.5537888729518,4512,0.5640172124393446,1376
406.30054628131944,4240,0.5300161748100223,1378
406.30054628131944,4240,0.5300161748100223,1381
518.8039796136359,4528,0.5660172734763634,1383
512.5537888729518,4512,0.5640172124393446,1385
406.30054628131944,4240,0.5300161748100223,1387
518.8039796136359,4528,0.5660172734763634,1390
512.5537888729518,4512,0.5640172124393446,1392
412.55073702200383,4256,0.5320162358470413,1395
406.30054628131944,4240,0.5300161748100223,1397
406.30054628131944,4240,0.5280161137730034,1400
518.8039796136359,4512,0.5660172734763634,1402
406.30054628131944,4240,0.5300161748100223,1407
518.8039796136359,4528,0.5660172734763634,1410
506.3035981322674,4496,0.5620171514023256,1412
412.55073702200383,4240,0.5300161748100223,1414
525.0541703543203,4544,0.5680173345133824,1420
506.3035981322674,4512,0.5640172124393446,1422
406.30054628131944,4240,0.5320162358470413,1424
418.8009277626879,4256,0.5320162358470413,1427
406.30054628131944,4256,0.5300161748100223,1429
406.30054628131944,4240,0.5300161748100223,1431
512.5537888729518,4528,0.5640172124393446,1434
406.30054628131944,4240,0.5300161748100223,1436
406.30054628131944,4240,0.5300161748100223,1438
518.8039796136359,4528,0.5640172124393446,1441
425.0511185033723,4512,0.544016602069155,1443
400.05035554063573,4240,0.5300161748100223,1445
525.0541703543203,4544,0.5680173345133824,1448
512.5537888729518,4512,0.5640172124393446,1451
406.30054628131944,4240,0.5300161748100223,1453
406.30054628131944,4240,0.5300161748100223,1455
512.5537888729518,4512,0.5640172124393446,1458
512.5537888729518,4512,0.5640172124393446,1460
412.55073702200383,4256,0.5320162358470413,1462
518.8039796136359,4528,0.5660172734763634,1464
406.30054628131944,4240,0.5300161748100223,1467
406.30054628131944,4240,0.5300161748100223,1469
512.5537888729518,4496,0.5620171514023256,1472
406.30054628131944,4240,0.5300161748100223,1474
512.5537888729518,4512,0.5640172124393446,1479
506.3035981322674,4512,0.5620171514023256,1482
406.30054628131944,4256,0.5320162358470413,1484
406.30054628131944,4256,0.5320162358470413,1486
525.0541703543203,4544,0.5680173345133824,1488
518.8039796136359,4512,0.5640172124393446,1491
406.30054628131944,4240,0.5300161748100223,1493
406.30054628131944,4240,0.5300161748100223,1495
512.5537888729518,4496,0.5640172124393446,1497
406.30054628131944,4240,0.5280161137730034,1500
406.30054628131944,4240,0.5300161748100223,1502
512.5537888729518,4512,0.5640172124393446,1504
406.30054628131944,4240,0.5300161748100223,1507
406.30054628131944,4240,0.5300161748100223,1509
518.8039796136359,4528,0.5640172124393446,1511
406.30054628131944,4240,0.5300161748100223,1514
406.30054628131944,4240,0.5300161748100223,1516
550.0549333170568,4608,0.5760175786614582,1518
506.3035981322674,4496,0.5620171514023256,1520
406.30054628131944,4240,0.5300161748100223,1523
518.8039796136359,4528,0.5640172124393446,1525
406.30054628131944,4240,0.5300161748100223,1528
406.30054628131944,4240,0.5300161748100223,1530
518.8039796136359,4544,0.5680173345133824,1532
406.30054628131944,4224,0.5300161748100223,1535
406.30054628131944,4224,0.5280161137730034,1537
506.3035981322674,4496,0.5640172124393446,1539
506.3035981322674,4496,0.5620171514023256,1541
412.55073702200383,4256,0.5320162358470413,1544
406.30054628131944,4240,0.5300161748100223,1546
512.5537888729518,4512,0.5640172124393446,1548
406.30054628131944,4240,0.5300161748100223,1551
406.30054628131944,4240,0.5300161748100223,1553
512.5537888729518,4512,0.5620171514023256,1556
512.5537888729518,4512,0.5640172124393446,1558
412.55073702200383,4240,0.5300161748100223,1560
400.05035554063573,4240,0.5280161137730034,1563
556.3051240577408,4608,0.5760175786614582,1565
506.3035981322674,4496,0.5620171514023256,1567
406.30054628131944,4240,0.5300161748100223,1569
531.3043610950043,4560,0.5700173955504014,1572
518.8039796136359,4528,0.5660172734763634,1574
